%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999405511795592e-01, -3.4324033052524671e-03,
       3.2914479599368819e-04, 2.4818227130311173e-02,
       3.4318630252549494e-03, 9.9999278558632543e-01,
       1.6282172696496808e-03, -6.0795341306909015e-02,
       -3.3473111974498580e-04, -1.6270780102347448e-03,
       9.9999862028516129e-01, 1.2252412668897997e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999484062554289e-01, -3.1085346233508523e-03,
       8.0977453065213896e-04, 1.2336708758168050e-01,
       3.1057202784169060e-03, 9.9998921266992957e-01,
       3.4538450061544733e-03, -5.9929781881002599e-02,
       -8.2050219213231285e-04, -3.4513122532939776e-03,
       9.9999370759014428e-01, 6.2650940970342206e-03, 0., 0., 0., 1. ]
